Protein,Log2FC,E-value,Annotation,,
CHOYP_CCDC146.1.1|m.11347,-6.806172436,0,Coiled-coil domain-containing protein 146 ,,
CHOYP_AAEL_AAEL005639.1.1|m.10386,-4.821024605,0,ER degradation-enhancing alpha-mannosidase-like protein 2 ,,
CHOYP_PCCB.2.2|m.62988,-4.437315765,0,"Propionyl-CoA carboxylase beta chain, mitochondrial ",,
CHOYP_BRAFLDRAFT_120058.1.1|m.9895,-4.358861781,8.57E-20,DPY30 domain-containing protein 1 ,,
CHOYP_LRRF2.2.2|m.40846,-4.007273325,3.63E-81,Leucine-rich repeat flightless-interacting protein 2 ,,
CHOYP_BRAFLDRAFT_126379.1.3|m.5102,-3.733143891,1.09E-17,Tctex1 domain-containing protein 1-B (Fragment),,
CHOYP_BRAFLDRAFT_265162.1.3|m.58969,-3.46636808,3.11E-62,tRNA 2'-phosphotransferase 1 ,,
CHOYP_LOC100377780.8.11|m.53259,-3.345072557,9.13E-41,Interferon-induced protein 44-like ,,
CHOYP_LOC100890099.1.1|m.11505,-3.229528594,2.99E-166,"Actin, cytoplasmic 3 ",,
CHOYP_LOC100748625.1.1|m.24479,-3.219578959,1.35E-37,Nuclear pore complex protein Nup50 ,,
CHOYP_LOC101174856.1.1|m.47585,-3.189822283,0,Mitogen-activated protein kinase kinase kinase 4 ,,
CHOYP_LOC100372915.3.7|m.25794,-3.075083664,2.02E-102,Patched domain-containing protein 3 ,,
CHOYP_ANR31.1.1|m.61075,-3.073672627,3.11E-13,Putative ankyrin repeat domain-containing protein 31 ,,
CHOYP_ATS6.3.3|m.56109,-3.037116515,1.07E-43,A disintegrin and metalloproteinase with thrombospondin motifs 16 ,,
CHOYP_LOC101160066.1.1|m.65775,-3.030505014,3.18E-123,ADP-dependent glucokinase ,,
CHOYP_FASN.3.4|m.60278,-2.94709531,0,Fatty acid synthase ,,
CHOYP_ISCW_ISCW021350.1.1|m.10332,-2.920902436,7.71E-92,Protein SET ,,
CHOYP_IFIH1.10.14|m.60393,-2.911791883,1.89E-54,Interferon-induced helicase C domain-containing protein 1 ,,
CHOYP_FUCO2.1.1|m.64139,-2.594844789,7.90E-178,Plasma alpha-L-fucosidase ,,
CHOYP_BRAFLDRAFT_81509.1.1|m.31565,-2.576433056,1.81E-42,Allograft inflammatory factor 1 ,,
CHOYP_BRAFLDRAFT_87662.1.1|m.5474,-2.575639821,2.57E-151,N-acylglucosamine 2-epimerase ,,
CHOYP_ACTC.5.6|m.58242,-2.54037779,0,"Actin, cytoplasmic ",,
CHOYP_TEKT5.1.1|m.60031,-2.522728663,2.55E-107,Tektin-3 ,,
CHOYP_FCER2.8.9|m.27227,-2.448362383,3.69E-21,Perlucin ,,
CHOYP_DDX46.1.1|m.52473,-2.358186474,0,Probable ATP-dependent RNA helicase DDX46,,
CHOYP_CRE_01395.2.2|m.44269,-2.327026277,2.35E-34,Tenascin-X ,,
CHOYP_NRDC.1.1|m.28526,-2.297978119,0,Nardilysin ,,
CHOYP_LOC410403.1.1|m.31535,-2.262251071,8.53E-95,Proteasome activator complex subunit 3 ,,
CHOYP_LOC100709493.2.2|m.59425,-2.189317076,1.40E-68,Calpain-8 ,,
CHOYP_BRAFLDRAFT_208293.6.20|m.36168,-2.135985883,3.04E-114,Heat shock 70 kDa protein 12B ,,
CHOYP_LYAM3.2.4|m.3333,-2.086355502,6.25E-18,P-selectin ,,
CHOYP_ISCW_ISCW014398.1.3|m.15838,-2.067070626,7.57E-84,Serine/arginine-rich splicing factor 1 ,,
CHOYP_DNMT1.1.1|m.54990,-2.026339317,0,DNA (cytosine-5)-methyltransferase 1 ,,
CHOYP_LOC100876012.1.1|m.8280,2.014581522,1.19E-95,Uridine phosphorylase 1 ,,
CHOYP_PCKG.2.2|m.50139,2.047016479,0,Phosphoenolpyruvate carboxykinase [GTP] ,,
CHOYP_UNC89.1.19|m.7848,2.05672775,1.02E-38,Rab effector MyRIP ,,
CHOYP_LOC100377195.1.2|m.28624,2.06246173,1.95E-28,Mesenchyme-specific cell surface glycoprotein ,,
CHOYP_SCP.9.12|m.62606,2.090309601,2.29E-59,Sarcoplasmic calcium-binding protein ,,
CHOYP_BRAFLDRAFT_90098.2.4|m.5630,2.106258001,5.32E-44,Betaine--homocysteine S-methyltransferase 1 ,,
CHOYP_BRAFLDRAFT_227287.1.1|m.14669,2.14098269,5.42E-51,Metallo-beta-lactamase domain-containing protein 1 ,,
CHOYP_TSP_03740.1.1|m.61194,2.146644466,1.24E-72,Peptidyl-prolyl cis-trans isomerase B ,,
CHOYP_PPA5.1.1|m.36087,2.154789794,2.67E-101,Tartrate-resistant acid phosphatase type 5 ,,
CHOYP_LOC100024935.1.1|m.2615,2.197296202,6.34E-43,"Thioredoxin, mitochondrial ",,
CHOYP_LOC100371209.1.1|m.49090,2.2051407,2.95E-108,LRP2-binding protein ,,
CHOYP_ARB_02478.1.1|m.29725,2.215144239,1.28E-39,Uncharacterized FAD-linked oxidoreductase ARB,02478 OS=Arthroderma benhamiae (strain ATCC MYA-4681 / CBS 112371) OX=663331 GN=ARB,02478 PE=1 SV=1
CHOYP_BRAFLDRAFT_76885.1.1|m.20259,2.241222591,6.79E-35,Gigasin-6 ,,
CHOYP_NTF-2.1.1|m.38498,2.241788404,4.95E-30,Probable nuclear transport factor 2 ,,
CHOYP_JNK.1.1|m.1540,2.243908319,0,Stress-activated protein kinase JNK ,,
CHOYP_BIRC6.1.2|m.51516,2.251474087,0,Baculoviral IAP repeat-containing protein 6 ,,
CHOYP_BRAFLDRAFT_93126.2.3|m.15451,2.270304593,0,Mitochondrial Rho GTPase 1 ,,
CHOYP_ZN706.1.2|m.11926,2.277961102,2.01E-29,Zinc finger protein 706 ,,
CHOYP_TMEM2.4.4|m.28440,2.286541297,1.44E-99,Cell surface hyaluronidase ,,
CHOYP_LOC577383.1.1|m.8364,2.304338084,2.35E-65,RNA polymerase II-associated protein 3 ,,
CHOYP_LOC100673983.1.1|m.10072,2.308292846,3.25E-128,Peroxisomal sarcosine oxidase,,
CHOYP_VRK1.1.1|m.10917,2.359447281,2.61E-139,Serine/threonine-protein kinase VRK1 ,,
CHOYP_LOC100374471.1.1|m.55948,2.427278507,1.89E-66,"StAR-related lipid transfer protein 7, mitochondrial ",,
CHOYP_LOC100878123.1.1|m.55730,2.431954779,0,Procollagen galactosyltransferase 1 ,,
CHOYP_BRAFLDRAFT_283451.1.1|m.41825,2.436090671,0,Integrator complex subunit 4 ,,
CHOYP_BRAFLDRAFT_72357.1.1|m.59063,2.622700456,2.62E-101,Renalase ,,
CHOYP_DS.1.1|m.62106,2.640581709,0,Protein dachsous ,,
CHOYP_LOC100378619.2.2|m.36047,2.710938223,6.50E-40,Lamin tail domain-containing protein 1 ,,
CHOYP_FAIM1.1.1|m.36651,2.741269354,8.46E-81,Fas apoptotic inhibitory molecule 1 ,,
CHOYP_CLK2.1.1|m.3082,2.79615673,9.50E-156,"Propionyl-CoA carboxylase alpha chain, mitochondrial ",,
CHOYP_NCBP2.1.1|m.60410,2.918295043,7.65E-86,Nuclear cap-binding protein subunit 2 ,,
CHOYP_LOC100208382.1.1|m.12145,3.069646048,2.01E-22,Calmodulin ,,
CHOYP_GLOD5.1.1|m.25831,3.108699245,2.00E-61,Glyoxalase domain-containing protein 5 ,,
CHOYP_CBR1.1.1|m.62756,3.455771732,3.73E-67,Carbonyl reductase [NADPH] 3 ,,
CHOYP_contig_027593|m.31285,3.496793129,1.45E-146,Collagen alpha-2(I) chain ,,
CHOYP_HS90A.2.3|m.21992,3.579462386,0,Heat shock protein HSP 90-alpha 1 ,,